id,nombre_cliente,email,producto,precio,cantidad,fecha_compra
NULL,Elena123!!,---,Laptop Pro,BBDD_ERR, ,2026-15-99
  ,Pedro123!!,---,Laptop Pro,0.00$, ,MAÑANA
TXN-1366,Maria,[email],Headset Gamer,426.35,3,2026-01-12 00:00:00
  ,Marta123!!,12345,Monitor 4K,N/A,N/A,MAÑANA
TXN-1477,Juan,[email],Monitor 4K,68.05,4,2026-01-03 00:00:00
TXN-1213,Luis,[email],Teclado Mecánico,694.28,1,2026-01-08 00:00:00
TXN-1416,Carlos,[email],Laptop Pro,995.33,4,2026-01-21 00:00:00
TXN-1464,Maria,[email],Headset Gamer,448.23,2,2026-01-27 00:00:00
  ,Luis123!!,12345,Monitor 4K,GRATIS,N/A,00/00/0000
  ,Elena123!!,12345,Laptop Pro,N/A,None,2026-15-99
TXN-1383,Ana,[email],Mouse Wireless,453.98,4,2026-01-07 00:00:00
ERR-#53,Luis123!!,usuario@sinpunto,Headset Gamer,"999,99€",-1,2026-15-99
TXN-1182,Marta,[email],Teclado Mecánico,848.23,4,2026-01-10 00:00:00
ERR-#26,Elena123!!,---,Headset Gamer,"999,99€",-1,Ayer
ERR-#96,Maria123!!,error_mail,Monitor 4K,GRATIS, ,MAÑANA
ERR-#61,Luis123!!,error_mail,Cable HDMI,GRATIS,999999,MAÑANA
!!!,Juan123!!,---,Monitor 4K,GRATIS,-1,MAÑANA
NULL,Elena123!!,12345,Laptop Pro,BBDD_ERR, ,ERROR
  ,Juan123!!,---,Mouse Wireless,"999,99€",N/A,00/00/0000
NULL,Luis123!!,NaN,Monitor 4K,BBDD_ERR,999999,ERROR
NULL,Marta123!!,NaN,Mouse Wireless,BBDD_ERR,None,Ayer
  ,Juan123!!,NaN,Headset Gamer,BBDD_ERR,-1,00/00/0000
TXN-1090,Ana,[email],Cable HDMI,507.17,1,2026-01-29 00:00:00
ERR-#15,Luis123!!,error_mail,Monitor 4K,0.00$,999999,ERROR
TXN-1154,Pedro,[email],Mouse Wireless,589.31,1,2026-01-07 00:00:00
!!!,Pedro123!!,---,Cable HDMI,GRATIS,999999,00/00/0000
  ,Maria123!!,error_mail,Cable HDMI,BBDD_ERR,-1,MAÑANA
TXN-1137,Marta,[email],Laptop Pro,558.27,4,2026-01-24 00:00:00
NULL,Marta123!!,usuario@sinpunto,Monitor 4K,GRATIS,999999,2026-15-99
!!!,Elena123!!,usuario@sinpunto,Teclado Mecánico,GRATIS, ,ERROR
ERR-#96,Luis123!!,error_mail,Cable HDMI,GRATIS, ,ERROR
TXN-1023,Pedro,[email],Mouse Wireless,821.21,3,2026-01-17 00:00:00
  ,Marta123!!,NaN,Cable HDMI,"999,99€",N/A,MAÑANA
TXN-1056,Ana,[email],Headset Gamer,202.26,2,2026-01-31 00:00:00
TXN-1050,Carlos,[email],Cable HDMI,140.1,2,2026-01-08 00:00:00
ERR-#85,Pedro123!!,error_mail,Laptop Pro,"999,99€",-1,Ayer
!!!,Juan123!!,---,Teclado Mecánico,N/A,None,Ayer
TXN-1448,Juan,[email],Headset Gamer,255.76,5,2026-01-03 00:00:00
TXN-1170,Juan,[email],Mouse Wireless,571.74,4,2026-01-06 00:00:00
  ,Carlos123!!,12345,Laptop Pro,GRATIS,999999,MAÑANA
TXN-1112,Carlos,[email],Monitor 4K,712.77,2,2026-01-26 00:00:00
ERR-#17,Marta123!!,12345,Laptop Pro,N/A,-1,MAÑANA
TXN-1217,Marta,[email],Headset Gamer,538.88,2,2026-01-06 00:00:00
TXN-1433,Ana,[email],Mouse Wireless,111.16,1,2026-01-21 00:00:00
  ,Juan123!!,NaN,Monitor 4K,0.00$,999999,ERROR
TXN-1106,Marta,[email],Mouse Wireless,427.0,4,2026-01-17 00:00:00
ERR-#55,Juan123!!,error_mail,Cable HDMI,"999,99€", ,ERROR
TXN-1486,Juan,[email],Mouse Wireless,132.89,4,2026-01-16 00:00:00
TXN-1197,Marta,[email],Headset Gamer,788.5,4,2026-01-29 00:00:00
TXN-1339,Pedro,[email],Headset Gamer,179.6,1,2026-01-05 00:00:00
!!!,Pedro123!!,error_mail,Laptop Pro,GRATIS,-1,MAÑANA
TXN-1291,Elena,[email],Headset Gamer,906.34,5,2026-01-27 00:00:00
ERR-#92,Carlos123!!,12345,Teclado Mecánico,N/A,N/A,2026-15-99
TXN-1119,Luis,[email],Mouse Wireless,795.93,3,2026-01-08 00:00:00
!!!,Pedro123!!,12345,Cable HDMI,GRATIS,None,Ayer
  ,Carlos123!!,usuario@sinpunto,Teclado Mecánico,BBDD_ERR,None,MAÑANA
  ,Pedro123!!,---,Mouse Wireless,N/A,999999,MAÑANA
TXN-1492,Ana,[email],Laptop Pro,916.58,1,2026-01-25 00:00:00
NULL,Pedro123!!,12345,Teclado Mecánico,BBDD_ERR,-1,MAÑANA
NULL,Marta123!!,---,Laptop Pro,GRATIS,None,2026-15-99
TXN-1020,Carlos,[email],Monitor 4K,420.05,5,2026-01-20 00:00:00
TXN-1488,Maria,[email],Cable HDMI,588.99,1,2026-01-28 00:00:00
!!!,Maria123!!,usuario@sinpunto,Monitor 4K,"999,99€",999999,MAÑANA
TXN-1311,Carlos,[email],Monitor 4K,786.65,3,2026-01-18 00:00:00
!!!,Maria123!!,error_mail,Teclado Mecánico,BBDD_ERR, ,ERROR
TXN-1482,Maria,[email],Monitor 4K,461.41,3,2026-01-10 00:00:00
TXN-1224,Pedro,[email],Laptop Pro,372.24,5,2026-01-10 00:00:00
  ,Maria123!!,error_mail,Mouse Wireless,GRATIS, ,2026-15-99
TXN-1382,Maria,[email],Teclado Mecánico,319.34,3,2026-01-11 00:00:00
!!!,Ana123!!,usuario@sinpunto,Teclado Mecánico,N/A,N/A,Ayer
NULL,Juan123!!,12345,Laptop Pro,BBDD_ERR,999999,2026-15-99
!!!,Ana123!!,usuario@sinpunto,Headset Gamer,"999,99€", ,00/00/0000
TXN-1130,Ana,[email],Mouse Wireless,726.88,2,2026-01-07 00:00:00
TXN-1037,Carlos,[email],Laptop Pro,598.23,2,2026-01-31 00:00:00
,,,,,,
TXN-1396,Pedro,[email],Teclado Mecánico,248.88,5,2026-01-19 00:00:00
TXN-1086,Luis,[email],Laptop Pro,471.06,1,2026-01-13 00:00:00
NULL,Pedro123!!,12345,Teclado Mecánico,GRATIS, ,MAÑANA
NULL,Juan123!!,error_mail,Monitor 4K,"999,99€",999999,MAÑANA
TXN-1231,Juan,[email],Headset Gamer,445.61,2,2026-01-07 00:00:00
TXN-1321,Luis,[email],Cable HDMI,442.72,2,2026-01-17 00:00:00
!!!,Marta123!!,12345,Monitor 4K,N/A,999999,2026-15-99
TXN-1361,Luis,[email],Monitor 4K,60.76,5,2026-01-15 00:00:00
  ,Carlos123!!,12345,Mouse Wireless,GRATIS,-1,00/00/0000
NULL,Maria123!!,NaN,Cable HDMI,"999,99€",999999,MAÑANA
TXN-1203,Carlos,[email],Cable HDMI,219.2,1,2026-01-26 00:00:00
TXN-1168,Juan,[email],Teclado Mecánico,89.77,4,2026-01-24 00:00:00
TXN-1062,Ana,[email],Laptop Pro,368.39,2,2026-01-04 00:00:00
NULL,Juan123!!,usuario@sinpunto,Mouse Wireless,N/A,N/A,Ayer
  ,Juan123!!,usuario@sinpunto,Mouse Wireless,N/A, ,2026-15-99
TXN-1480,Maria,[email],Teclado Mecánico,553.75,2,2026-01-22 00:00:00
  ,Marta123!!,usuario@sinpunto,Monitor 4K,BBDD_ERR, ,ERROR
TXN-1269,Elena,[email],Cable HDMI,332.52,3,2026-01-22 00:00:00
TXN-1429,Marta,[email],Teclado Mecánico,91.25,4,2026-01-31 00:00:00
TXN-1135,Luis,[email],Headset Gamer,293.73,3,2026-01-17 00:00:00
ERR-#71,Carlos123!!,usuario@sinpunto,Teclado Mecánico,BBDD_ERR, ,00/00/0000
ERR-#67,Luis123!!,usuario@sinpunto,Monitor 4K,0.00$, ,Ayer
TXN-1047,Luis,[email],Mouse Wireless,701.74,1,2026-01-04 00:00:00
TXN-1325,Juan,[email],Teclado Mecánico,900.24,5,2026-01-25 00:00:00
  ,Carlos123!!,12345,Mouse Wireless,BBDD_ERR,N/A,MAÑANA
TXN-1136,Ana,[email],Teclado Mecánico,215.86,4,2026-01-05 00:00:00
NULL,Carlos123!!,12345,Teclado Mecánico,N/A, ,Ayer
TXN-1412,Ana,[email],Teclado Mecánico,772.87,3,2026-01-29 00:00:00
TXN-1402,Luis,[email],Teclado Mecánico,988.82,2,2026-01-20 00:00:00
ERR-#41,Maria123!!,usuario@sinpunto,Laptop Pro,N/A,-1,MAÑANA
TXN-1129,Carlos,[email],Teclado Mecánico,168.97,3,2026-01-21 00:00:00
TXN-1200,Juan,[email],Cable HDMI,669.36,3,2026-01-21 00:00:00
ERR-#71,Juan123!!,NaN,Mouse Wireless,N/A,N/A,ERROR
!!!,Elena123!!,NaN,Cable HDMI,"999,99€",999999,ERROR
NULL,Luis123!!,usuario@sinpunto,Laptop Pro,N/A,N/A,MAÑANA
,,,,,,
ERR-#96,Ana123!!,error_mail,Laptop Pro,N/A,-1,Ayer
  ,Luis123!!,error_mail,Mouse Wireless,BBDD_ERR,999999,ERROR
!!!,Maria123!!,---,Mouse Wireless,BBDD_ERR,-1,Ayer
TXN-1163,Juan,[email],Mouse Wireless,319.49,3,2026-01-05 00:00:00
NULL,Juan123!!,12345,Laptop Pro,N/A,999999,ERROR
TXN-1320,Carlos,[email],Monitor 4K,816.59,5,2026-01-02 00:00:00
TXN-1284,Carlos,[email],Teclado Mecánico,707.27,5,2026-01-01 00:00:00
TXN-1003,Ana,[email],Headset Gamer,480.4,2,2026-01-26 00:00:00
NULL,Carlos123!!,12345,Cable HDMI,N/A, ,Ayer
NULL,Luis123!!,error_mail,Mouse Wireless,"999,99€",999999,ERROR
!!!,Maria123!!,---,Teclado Mecánico,N/A,999999,00/00/0000
TXN-1121,Pedro,[email],Mouse Wireless,906.08,3,2026-01-12 00:00:00
  ,Marta123!!,usuario@sinpunto,Laptop Pro,"999,99€",999999,00/00/0000
  ,Ana123!!,---,Headset Gamer,"999,99€",N/A,Ayer
NULL,Luis123!!,error_mail,Mouse Wireless,"999,99€",-1,MAÑANA
TXN-1177,Pedro,[email],Monitor 4K,353.12,2,2026-01-21 00:00:00
TXN-1043,Marta,[email],Mouse Wireless,775.18,1,2026-01-13 00:00:00
NULL,Ana123!!,usuario@sinpunto,Monitor 4K,0.00$,None,ERROR
TXN-1417,Pedro,[email],Teclado Mecánico,309.59,4,2026-01-30 00:00:00
ERR-#92,Ana123!!,error_mail,Monitor 4K,0.00$,999999,00/00/0000
ERR-#55,Luis123!!,NaN,Headset Gamer,BBDD_ERR, ,MAÑANA
TXN-1445,Luis,[email],Mouse Wireless,945.26,4,2026-01-28 00:00:00
TXN-1018,Carlos,[email],Headset Gamer,531.8,1,2026-01-02 00:00:00
TXN-1246,Carlos,[email],Teclado Mecánico,812.93,4,2026-01-11 00:00:00
!!!,Luis123!!,12345,Monitor 4K,GRATIS, ,ERROR
TXN-1465,Luis,[email],Mouse Wireless,361.37,3,2026-01-27 00:00:00
,,,,,,
TXN-1466,Luis,[email],Teclado Mecánico,179.59,5,2026-01-15 00:00:00
TXN-1281,Carlos,[email],Cable HDMI,276.14,5,2026-01-02 00:00:00
!!!,Luis123!!,usuario@sinpunto,Mouse Wireless,GRATIS,-1,ERROR
TXN-1204,Pedro,[email],Laptop Pro,411.79,1,2026-01-15 00:00:00
TXN-1218,Ana,[email],Mouse Wireless,638.81,2,2026-01-24 00:00:00
TXN-1083,Carlos,[email],Mouse Wireless,63.18,5,2026-01-12 00:00:00
ERR-#18,Elena123!!,---,Laptop Pro,N/A,N/A,ERROR
TXN-1340,Marta,[email],Monitor 4K,599.69,4,2026-01-12 00:00:00
NULL,Luis123!!,usuario@sinpunto,Teclado Mecánico,0.00$, ,Ayer
NULL,Marta123!!,error_mail,Cable HDMI,BBDD_ERR,999999,MAÑANA
TXN-1315,Marta,[email],Teclado Mecánico,453.36,4,2026-01-28 00:00:00
TXN-1109,Ana,[email],Headset Gamer,760.27,3,2026-01-28 00:00:00
TXN-1327,Maria,[email],Monitor 4K,746.08,2,2026-01-14 00:00:00
ERR-#89,Maria123!!,error_mail,Headset Gamer,GRATIS,N/A,MAÑANA
TXN-1437,Luis,[email],Cable HDMI,81.57,5,2026-01-03 00:00:00
TXN-1305,Carlos,[email],Cable HDMI,637.26,3,2026-01-16 00:00:00
ERR-#64,Carlos123!!,usuario@sinpunto,Cable HDMI,BBDD_ERR, ,2026-15-99
TXN-1118,Marta,[email],Cable HDMI,56.27,3,2026-01-03 00:00:00
TXN-1338,Marta,[email],Teclado Mecánico,672.21,2,2026-01-06 00:00:00
NULL,Pedro123!!,NaN,Teclado Mecánico,"999,99€",None,2026-15-99
TXN-1255,Juan,[email],Teclado Mecánico,72.2,3,2026-01-18 00:00:00
TXN-1312,Carlos,[email],Headset Gamer,734.64,2,2026-01-06 00:00:00
TXN-1075,Maria,[email],Monitor 4K,880.59,5,2026-01-10 00:00:00
TXN-1298,Juan,[email],Headset Gamer,935.96,1,2026-01-04 00:00:00
ERR-#12,Elena123!!,12345,Laptop Pro,BBDD_ERR, ,Ayer
TXN-1259,Elena,[email],Headset Gamer,526.39,4,2026-01-22 00:00:00
NULL,Carlos123!!,---,Monitor 4K,0.00$,None,ERROR
!!!,Luis123!!,12345,Cable HDMI,"999,99€",N/A,2026-15-99
NULL,Pedro123!!,usuario@sinpunto,Cable HDMI,BBDD_ERR, ,ERROR
  ,Juan123!!,NaN,Monitor 4K,GRATIS,None,MAÑANA
  ,Ana123!!,NaN,Headset Gamer,BBDD_ERR,None,Ayer
ERR-#29,Elena123!!,NaN,Laptop Pro,0.00$, ,ERROR
TXN-1178,Elena,[email],Cable HDMI,472.36,5,2026-01-10 00:00:00
TXN-1247,Juan,[email],Monitor 4K,275.28,2,2026-01-18 00:00:00
TXN-1275,Carlos,[email],Cable HDMI,470.66,2,2026-01-19 00:00:00
TXN-1273,Ana,[email],Monitor 4K,266.73,3,2026-01-31 00:00:00
NULL,Maria123!!,usuario@sinpunto,Headset Gamer,GRATIS,None,Ayer
TXN-1358,Maria,[email],Headset Gamer,971.63,1,2026-01-29 00:00:00
TXN-1031,Marta,[email],Teclado Mecánico,500.3,3,2026-01-17 00:00:00
!!!,Juan123!!,usuario@sinpunto,Teclado Mecánico,GRATIS,N/A,ERROR
TXN-1473,Maria,[email],Headset Gamer,709.09,1,2026-01-13 00:00:00
!!!,Carlos123!!,usuario@sinpunto,Mouse Wireless,0.00$,N/A,2026-15-99
TXN-1441,Marta,[email],Teclado Mecánico,732.84,3,2026-01-11 00:00:00
TXN-1092,Pedro,[email],Mouse Wireless,80.68,4,2026-01-22 00:00:00
ERR-#7,Elena123!!,NaN,Cable HDMI,GRATIS, ,Ayer
  ,Pedro123!!,usuario@sinpunto,Teclado Mecánico,BBDD_ERR,-1,MAÑANA
NULL,Luis123!!,error_mail,Headset Gamer,N/A, ,ERROR
TXN-1145,Carlos,[email],Laptop Pro,755.99,5,2026-01-29 00:00:00
!!!,Juan123!!,usuario@sinpunto,Monitor 4K,GRATIS, ,00/00/0000
ERR-#37,Luis123!!,---,Laptop Pro,N/A,N/A,MAÑANA
ERR-#80,Carlos123!!,error_mail,Laptop Pro,GRATIS,None,00/00/0000
NULL,Ana123!!,usuario@sinpunto,Cable HDMI,GRATIS,N/A,ERROR
TXN-1223,Marta,[email],Headset Gamer,632.55,2,2026-01-27 00:00:00
  ,Maria123!!,usuario@sinpunto,Cable HDMI,GRATIS, ,ERROR
  ,Pedro123!!,NaN,Mouse Wireless,N/A,None,2026-15-99
  ,Elena123!!,usuario@sinpunto,Teclado Mecánico,BBDD_ERR, ,MAÑANA
  ,Elena123!!,usuario@sinpunto,Monitor 4K,N/A, ,ERROR
!!!,Maria123!!,usuario@sinpunto,Cable HDMI,"999,99€",N/A,00/00/0000
TXN-1376,Ana,[email],Laptop Pro,161.11,4,2026-01-25 00:00:00
TXN-1423,Luis,[email],Headset Gamer,363.81,5,2026-01-29 00:00:00
TXN-1076,Maria,[email],Cable HDMI,463.33,3,2026-01-13 00:00:00
TXN-1300,Elena,[email],Teclado Mecánico,276.48,4,2026-01-19 00:00:00
TXN-1011,Juan,[email],Laptop Pro,367.08,3,2026-01-31 00:00:00
TXN-1045,Maria,[email],Headset Gamer,189.59,4,2026-01-01 00:00:00
TXN-1304,Juan,[email],Cable HDMI,313.05,3,2026-01-20 00:00:00
!!!,Ana123!!,usuario@sinpunto,Laptop Pro,"999,99€",999999,Ayer
  ,Elena123!!,NaN,Laptop Pro,0.00$,-1,2026-15-99
TXN-1454,Carlos,[email],Laptop Pro,746.67,1,2026-01-26 00:00:00
  ,Maria123!!,12345,Mouse Wireless,"999,99€",999999,2026-15-99
TXN-1377,Carlos,[email],Monitor 4K,157.98,5,2026-01-01 00:00:00
ERR-#32,Luis123!!,---,Teclado Mecánico,BBDD_ERR,999999,2026-15-99
TXN-1024,Juan,[email],Teclado Mecánico,750.71,4,2026-01-20 00:00:00
!!!,Carlos123!!,usuario@sinpunto,Mouse Wireless,"999,99€",None,Ayer
!!!,Juan123!!,error_mail,Mouse Wireless,0.00$,N/A,MAÑANA
  ,Carlos123!!,12345,Teclado Mecánico,0.00$,999999,ERROR
ERR-#30,Luis123!!,error_mail,Mouse Wireless,"999,99€",999999,2026-15-99
TXN-1357,Juan,[email],Cable HDMI,226.84,1,2026-01-17 00:00:00
TXN-1046,Luis,[email],Monitor 4K,803.2,4,2026-01-24 00:00:00
TXN-1159,Carlos,[email],Mouse Wireless,395.85,5,2026-01-15 00:00:00
ERR-#49,Carlos123!!,---,Monitor 4K,0.00$,N/A,MAÑANA
TXN-1167,Ana,[email],Mouse Wireless,999.22,2,2026-01-14 00:00:00
ERR-#10,Ana123!!,---,Mouse Wireless,N/A,999999,00/00/0000
TXN-1326,Maria,[email],Laptop Pro,769.06,2,2026-01-06 00:00:00
  ,Carlos123!!,usuario@sinpunto,Mouse Wireless,"999,99€", ,ERROR
TXN-1001,Juan,[email],Headset Gamer,220.15,4,2026-01-24 00:00:00
TXN-1032,Ana,[email],Mouse Wireless,367.1,4,2026-01-09 00:00:00
TXN-1235,Maria,[email],Cable HDMI,689.21,4,2026-01-26 00:00:00
TXN-1234,Marta,[email],Monitor 4K,641.55,5,2026-01-20 00:00:00
!!!,Ana123!!,12345,Monitor 4K,0.00$,999999,00/00/0000
TXN-1071,Marta,[email],Cable HDMI,81.36,3,2026-01-15 00:00:00
,,,,,,
NULL,Ana123!!,12345,Headset Gamer,GRATIS,None,MAÑANA
TXN-1380,Maria,[email],Cable HDMI,716.46,5,2026-01-20 00:00:00
TXN-1036,Maria,[email],Mouse Wireless,317.22,4,2026-01-13 00:00:00
TXN-1061,Maria,[email],Mouse Wireless,427.72,4,2026-01-14 00:00:00
TXN-1399,Ana,[email],Mouse Wireless,217.76,4,2026-01-12 00:00:00
NULL,Elena123!!,usuario@sinpunto,Cable HDMI,N/A, ,MAÑANA
TXN-1329,Ana,[email],Laptop Pro,575.04,1,2026-01-31 00:00:00
!!!,Ana123!!,---,Teclado Mecánico,0.00$,N/A,MAÑANA
TXN-1387,Maria,[email],Teclado Mecánico,257.36,1,2026-01-09 00:00:00
  ,Carlos123!!,usuario@sinpunto,Laptop Pro,0.00$, ,MAÑANA
ERR-#96,Ana123!!,---,Cable HDMI,"999,99€",None,MAÑANA
NULL,Luis123!!,error_mail,Teclado Mecánico,BBDD_ERR,999999,ERROR
TXN-1457,Carlos,[email],Laptop Pro,931.41,1,2026-01-12 00:00:00
!!!,Juan123!!,12345,Teclado Mecánico,BBDD_ERR,999999,2026-15-99
TXN-1436,Ana,[email],Monitor 4K,357.61,2,2026-01-03 00:00:00
TXN-1251,Juan,[email],Monitor 4K,471.12,4,2026-01-05 00:00:00
