id,nombre_cliente,email,producto,precio,cantidad,fecha_compra
TXN-1060,Marta,[email],Laptop Pro,209.33,2,2026-01-08 00:00:00
TXN-1149,Pedro,[email],Laptop Pro,488.3,1,2026-01-18 00:00:00
TXN-1201,Carlos,[email],Teclado Mecánico,85.29,5,2026-01-12 00:00:00
TXN-1395,Juan,[email],Mouse Wireless,538.14,1,2026-01-03 00:00:00
,,,,,,
  ,Marta123!!,NaN,Teclado Mecánico,0.00$,-1,MAÑANA
TXN-1282,Elena,[email],Headset Gamer,548.02,1,2026-01-29 00:00:00
TXN-1222,Ana,[email],Mouse Wireless,68.87,4,2026-01-22 00:00:00
,,,,,,
,,,,,,
TXN-1468,Marta,[email],Laptop Pro,515.43,1,2026-01-31 00:00:00
  ,Pedro123!!,usuario@sinpunto,Headset Gamer,"999,99€", ,MAÑANA
TXN-1392,Maria,[email],Teclado Mecánico,989.08,5,2026-01-10 00:00:00
NULL,Elena123!!,usuario@sinpunto,Monitor 4K,BBDD_ERR,N/A,Ayer
  ,Pedro123!!,NaN,Cable HDMI,"999,99€", ,00/00/0000
NULL,Carlos123!!,12345,Teclado Mecánico,GRATIS,N/A,2026-15-99
NULL,Ana123!!,NaN,Mouse Wireless,BBDD_ERR,N/A,MAÑANA
,,,,,,
TXN-1028,Elena,[email],Mouse Wireless,932.79,4,2026-01-04 00:00:00
TXN-1394,Juan,[email],Mouse Wireless,605.86,2,2026-01-01 00:00:00
TXN-1174,Carlos,[email],Headset Gamer,551.52,1,2026-01-31 00:00:00
TXN-1144,Pedro,[email],Cable HDMI,889.9,4,2026-01-23 00:00:00
ERR-#70,Marta123!!,12345,Monitor 4K,0.00$,N/A,MAÑANA
TXN-1205,Luis,[email],Teclado Mecánico,753.45,5,2026-01-17 00:00:00
TXN-1094,Elena,[email],Laptop Pro,722.8,2,2026-01-11 00:00:00
  ,Juan123!!,---,Cable HDMI,"999,99€",-1,00/00/0000
TXN-1435,Marta,[email],Laptop Pro,58.39,2,2026-01-08 00:00:00
,,,,,,
TXN-1292,Ana,[email],Teclado Mecánico,389.47,4,2026-01-13 00:00:00
,,,,,,
NULL,Marta123!!,---,Monitor 4K,N/A,N/A,Ayer
!!!,Marta123!!,NaN,Laptop Pro,BBDD_ERR, ,Ayer
TXN-1186,Maria,[email],Laptop Pro,55.83,3,2026-01-18 00:00:00
TXN-1400,Elena,[email],Teclado Mecánico,203.42,2,2026-01-17 00:00:00
TXN-1202,Marta,[email],Laptop Pro,133.07,1,2026-01-20 00:00:00
ERR-#22,Elena123!!,error_mail,Mouse Wireless,GRATIS,-1,2026-15-99
ERR-#29,Juan123!!,usuario@sinpunto,Laptop Pro,BBDD_ERR,N/A,MAÑANA
  ,Juan123!!,usuario@sinpunto,Teclado Mecánico,GRATIS,N/A,00/00/0000
TXN-1025,Ana,[email],Cable HDMI,935.54,3,2026-01-06 00:00:00
TXN-1388,Luis,[email],Laptop Pro,319.66,1,2026-01-05 00:00:00
  ,Maria123!!,NaN,Cable HDMI,GRATIS,None,ERROR
TXN-1410,Luis,[email],Laptop Pro,338.03,5,2026-01-19 00:00:00
TXN-1084,Juan,[email],Mouse Wireless,389.42,2,2026-01-21 00:00:00
  ,Ana123!!,usuario@sinpunto,Laptop Pro,GRATIS, ,ERROR
TXN-1176,Elena,[email],Teclado Mecánico,617.99,2,2026-01-06 00:00:00
TXN-1097,Luis,[email],Monitor 4K,756.91,5,2026-01-01 00:00:00
!!!,Luis123!!,NaN,Mouse Wireless,"999,99€",999999,Ayer
TXN-1467,Pedro,[email],Cable HDMI,818.28,2,2026-01-26 00:00:00
TXN-1322,Juan,[email],Cable HDMI,720.71,2,2026-01-12 00:00:00
ERR-#70,Juan123!!,error_mail,Mouse Wireless,GRATIS,None,Ayer
TXN-1133,Marta,[email],Headset Gamer,510.64,1,2026-01-24 00:00:00
TXN-1260,Pedro,[email],Laptop Pro,102.08,3,2026-01-16 00:00:00
  ,Carlos123!!,usuario@sinpunto,Cable HDMI,BBDD_ERR,-1,2026-15-99
  ,Ana123!!,error_mail,Teclado Mecánico,GRATIS,None,MAÑANA
TXN-1113,Marta,[email],Mouse Wireless,942.1,5,2026-01-11 00:00:00
TXN-1453,Juan,[email],Laptop Pro,698.86,3,2026-01-28 00:00:00
ERR-#15,Luis123!!,error_mail,Teclado Mecánico,BBDD_ERR, ,MAÑANA
TXN-1108,Ana,[email],Teclado Mecánico,611.32,5,2026-01-20 00:00:00
NULL,Juan123!!,---,Cable HDMI,"999,99€", ,ERROR
TXN-1195,Luis,[email],Monitor 4K,745.16,3,2026-01-09 00:00:00
TXN-1257,Ana,[email],Teclado Mecánico,713.84,4,2026-01-15 00:00:00
  ,Ana123!!,usuario@sinpunto,Laptop Pro,"999,99€",-1,Ayer
TXN-1082,Luis,[email],Laptop Pro,803.7,2,2026-01-17 00:00:00
TXN-1165,Carlos,[email],Teclado Mecánico,785.72,1,2026-01-26 00:00:00
TXN-1107,Pedro,[email],Mouse Wireless,135.9,5,2026-01-14 00:00:00
NULL,Marta123!!,NaN,Laptop Pro,0.00$,-1,Ayer
  ,Juan123!!,NaN,Headset Gamer,BBDD_ERR, ,2026-15-99
!!!,Pedro123!!,12345,Laptop Pro,0.00$,N/A,MAÑANA
!!!,Juan123!!,usuario@sinpunto,Cable HDMI,0.00$,N/A,00/00/0000
TXN-1475,Maria,[email],Mouse Wireless,541.72,1,2026-01-24 00:00:00
TXN-1365,Maria,[email],Cable HDMI,595.03,2,2026-01-06 00:00:00
TXN-1042,Marta,[email],Cable HDMI,460.16,1,2026-01-29 00:00:00
TXN-1198,Elena,[email],Headset Gamer,496.96,2,2026-01-10 00:00:00
!!!,Marta123!!,12345,Mouse Wireless,BBDD_ERR,999999,ERROR
,,,,,,
ERR-#9,Pedro123!!,---,Teclado Mecánico,N/A,N/A,ERROR
!!!,Carlos123!!,NaN,Mouse Wireless,N/A, ,00/00/0000
TXN-1238,Juan,[email],Mouse Wireless,666.01,1,2026-01-22 00:00:00
TXN-1162,Juan,[email],Laptop Pro,971.1,3,2026-01-24 00:00:00
TXN-1258,Elena,[email],Monitor 4K,371.19,5,2026-01-26 00:00:00
NULL,Ana123!!,---,Teclado Mecánico,"999,99€",N/A,Ayer
!!!,Marta123!!,---,Monitor 4K,N/A,None,ERROR
!!!,Carlos123!!,12345,Mouse Wireless,N/A, ,ERROR
TXN-1481,Luis,[email],Cable HDMI,355.59,3,2026-01-22 00:00:00
TXN-1278,Carlos,[email],Monitor 4K,339.43,5,2026-01-19 00:00:00
TXN-1262,Maria,[email],Laptop Pro,426.59,1,2026-01-11 00:00:00
  ,Pedro123!!,---,Monitor 4K,"999,99€", ,ERROR
TXN-1470,Marta,[email],Monitor 4K,435.87,5,2026-01-24 00:00:00
!!!,Marta123!!,usuario@sinpunto,Teclado Mecánico,GRATIS,None,Ayer
!!!,Marta123!!,error_mail,Laptop Pro,"999,99€",-1,2026-15-99
  ,Carlos123!!,12345,Mouse Wireless,"999,99€",N/A,00/00/0000
NULL,Carlos123!!,12345,Teclado Mecánico,0.00$,-1,ERROR
ERR-#28,Luis123!!,usuario@sinpunto,Mouse Wireless,GRATIS, ,MAÑANA
TXN-1368,Elena,[email],Monitor 4K,623.39,4,2026-01-31 00:00:00
ERR-#53,Juan123!!,12345,Laptop Pro,N/A,None,Ayer
NULL,Marta123!!,NaN,Headset Gamer,GRATIS, ,ERROR
!!!,Luis123!!,usuario@sinpunto,Laptop Pro,BBDD_ERR,N/A,ERROR
TXN-1268,Maria,[email],Cable HDMI,646.5,2,2026-01-10 00:00:00
TXN-1288,Luis,[email],Mouse Wireless,891.99,4,2026-01-10 00:00:00
TXN-1337,Pedro,[email],Laptop Pro,943.86,2,2026-01-05 00:00:00
!!!,Luis123!!,error_mail,Teclado Mecánico,N/A, ,MAÑANA
ERR-#81,Carlos123!!,usuario@sinpunto,Headset Gamer,GRATIS,999999,ERROR
TXN-1131,Elena,[email],Headset Gamer,345.76,1,2026-01-28 00:00:00
!!!,Elena123!!,error_mail,Teclado Mecánico,BBDD_ERR, ,MAÑANA
TXN-1323,Marta,[email],Teclado Mecánico,470.07,2,2026-01-07 00:00:00
  ,Ana123!!,NaN,Laptop Pro,N/A,999999,00/00/0000
ERR-#70,Maria123!!,---,Monitor 4K,BBDD_ERR,N/A,ERROR
TXN-1280,Juan,[email],Mouse Wireless,576.61,1,2026-01-21 00:00:00
!!!,Elena123!!,usuario@sinpunto,Monitor 4K,"999,99€",999999,ERROR
TXN-1403,Elena,[email],Cable HDMI,860.5,4,2026-01-02 00:00:00
TXN-1236,Maria,[email],Cable HDMI,750.45,1,2026-01-14 00:00:00
  ,Juan123!!,NaN,Cable HDMI,N/A,999999,00/00/0000
  ,Ana123!!,---,Headset Gamer,"999,99€",-1,MAÑANA
  ,Elena123!!,error_mail,Mouse Wireless,0.00$,-1,00/00/0000
  ,Marta123!!,---,Headset Gamer,0.00$,None,00/00/0000
TXN-1172,Luis,[email],Headset Gamer,212.47,5,2026-01-19 00:00:00
TXN-1081,Carlos,[email],Cable HDMI,304.48,2,2026-01-27 00:00:00
  ,Luis123!!,error_mail,Cable HDMI,BBDD_ERR,999999,2026-15-99
TXN-1264,Carlos,[email],Cable HDMI,373.55,3,2026-01-29 00:00:00
TXN-1276,Marta,[email],Teclado Mecánico,365.9,5,2026-01-22 00:00:00
  ,Maria123!!,12345,Teclado Mecánico,0.00$, ,2026-15-99
NULL,Elena123!!,12345,Headset Gamer,"999,99€", ,00/00/0000
TXN-1414,Juan,[email],Mouse Wireless,330.64,4,2026-01-28 00:00:00
TXN-1196,Ana,[email],Cable HDMI,623.22,2,2026-01-24 00:00:00
TXN-1173,Maria,[email],Teclado Mecánico,630.9,4,2026-01-31 00:00:00
  ,Juan123!!,12345,Monitor 4K,N/A,999999,00/00/0000
TXN-1455,Luis,[email],Monitor 4K,826.81,4,2026-01-30 00:00:00
!!!,Marta123!!,error_mail,Headset Gamer,"999,99€", ,Ayer
NULL,Ana123!!,12345,Monitor 4K,BBDD_ERR,N/A,00/00/0000
  ,Marta123!!,error_mail,Monitor 4K,N/A,999999,00/00/0000
TXN-1243,Pedro,[email],Laptop Pro,951.87,2,2026-01-31 00:00:00
TXN-1452,Pedro,[email],Teclado Mecánico,735.37,2,2026-01-30 00:00:00
TXN-1142,Luis,[email],Laptop Pro,772.23,5,2026-01-22 00:00:00
NULL,Maria123!!,12345,Cable HDMI,0.00$,999999,Ayer
TXN-1208,Marta,[email],Headset Gamer,993.79,3,2026-01-29 00:00:00
!!!,Juan123!!,NaN,Monitor 4K,0.00$, ,ERROR
  ,Luis123!!,usuario@sinpunto,Mouse Wireless,GRATIS,999999,MAÑANA
TXN-1005,Juan,[email],Monitor 4K,663.15,2,2026-01-04 00:00:00
  ,Luis123!!,---,Laptop Pro,"999,99€",-1,MAÑANA
TXN-1346,Ana,[email],Headset Gamer,893.75,5,2026-01-07 00:00:00
TXN-1044,Elena,[email],Teclado Mecánico,730.9,4,2026-01-23 00:00:00
TXN-1446,Luis,[email],Teclado Mecánico,291.73,5,2026-01-28 00:00:00
TXN-1194,Elena,[email],Monitor 4K,253.6,4,2026-01-05 00:00:00
TXN-1331,Pedro,[email],Teclado Mecánico,538.56,2,2026-01-03 00:00:00
  ,Luis123!!,error_mail,Cable HDMI,0.00$,-1,Ayer
NULL,Marta123!!,NaN,Mouse Wireless,0.00$,None,2026-15-99
ERR-#65,Ana123!!,12345,Laptop Pro,GRATIS, ,ERROR
  ,Juan123!!,NaN,Teclado Mecánico,0.00$,N/A,Ayer
TXN-1095,Juan,[email],Headset Gamer,598.58,5,2026-01-08 00:00:00
!!!,Pedro123!!,---,Laptop Pro,0.00$,999999,2026-15-99
NULL,Ana123!!,error_mail,Laptop Pro,0.00$, ,MAÑANA
TXN-1125,Carlos,[email],Teclado Mecánico,800.45,4,2026-01-05 00:00:00
TXN-1183,Elena,[email],Monitor 4K,263.58,4,2026-01-07 00:00:00
!!!,Juan123!!,---,Cable HDMI,N/A,999999,MAÑANA
TXN-1418,Elena,[email],Laptop Pro,594.12,2,2026-01-10 00:00:00
TXN-1059,Ana,[email],Laptop Pro,293.95,4,2026-01-31 00:00:00
TXN-1263,Carlos,[email],Monitor 4K,619.63,2,2026-01-17 00:00:00
  ,Elena123!!,---,Monitor 4K,"999,99€",999999,Ayer
TXN-1438,Maria,[email],Headset Gamer,879.89,1,2026-01-27 00:00:00
!!!,Ana123!!,error_mail,Headset Gamer,BBDD_ERR,N/A,MAÑANA
TXN-1401,Elena,[email],Teclado Mecánico,453.16,1,2026-01-09 00:00:00
TXN-1110,Marta,[email],Laptop Pro,329.88,2,2026-01-01 00:00:00
TXN-1430,Luis,[email],Laptop Pro,166.31,1,2026-01-22 00:00:00
  ,Luis123!!,error_mail,Mouse Wireless,GRATIS,None,00/00/0000
!!!,Maria123!!,NaN,Monitor 4K,BBDD_ERR,999999,ERROR
TXN-1348,Luis,[email],Headset Gamer,581.2,3,2026-01-12 00:00:00
NULL,Marta123!!,usuario@sinpunto,Monitor 4K,"999,99€",None,ERROR
TXN-1476,Carlos,[email],Cable HDMI,366.33,4,2026-01-28 00:00:00
TXN-1006,Luis,[email],Mouse Wireless,114.22,5,2026-01-20 00:00:00
TXN-1484,Maria,[email],Laptop Pro,671.89,1,2026-01-19 00:00:00
  ,Luis123!!,NaN,Laptop Pro,BBDD_ERR,None,2026-15-99
ERR-#46,Pedro123!!,---,Laptop Pro,"999,99€",N/A,Ayer
ERR-#36,Elena123!!,usuario@sinpunto,Monitor 4K,0.00$,999999,ERROR
  ,Elena123!!,---,Cable HDMI,0.00$, ,MAÑANA
NULL,Pedro123!!,NaN,Headset Gamer,GRATIS,999999,ERROR
NULL,Juan123!!,usuario@sinpunto,Headset Gamer,N/A,None,MAÑANA
TXN-1442,Ana,[email],Laptop Pro,250.93,3,2026-01-14 00:00:00
TXN-1336,Maria,[email],Cable HDMI,643.4,1,2026-01-30 00:00:00
TXN-1156,Maria,[email],Mouse Wireless,399.0,3,2026-01-06 00:00:00
ERR-#13,Luis123!!,---,Headset Gamer,GRATIS,-1,ERROR
TXN-1007,Carlos,[email],Monitor 4K,774.03,5,2026-01-04 00:00:00
!!!,Luis123!!,12345,Monitor 4K,"999,99€",None,MAÑANA
NULL,Carlos123!!,error_mail,Teclado Mecánico,0.00$,-1,00/00/0000
  ,Maria123!!,error_mail,Cable HDMI,BBDD_ERR,None,ERROR
TXN-1241,Juan,[email],Cable HDMI,544.53,5,2026-01-28 00:00:00
!!!,Ana123!!,error_mail,Laptop Pro,N/A,999999,MAÑANA
NULL,Marta123!!,12345,Monitor 4K,N/A,999999,Ayer
TXN-1078,Juan,[email],Teclado Mecánico,116.51,2,2026-01-03 00:00:00
ERR-#76,Marta123!!,NaN,Headset Gamer,BBDD_ERR,None,00/00/0000
ERR-#52,Pedro123!!,---,Monitor 4K,0.00$, ,Ayer
TXN-1444,Carlos,[email],Headset Gamer,695.55,2,2026-01-28 00:00:00
!!!,Pedro123!!,NaN,Headset Gamer,GRATIS, ,00/00/0000
TXN-1158,Marta,[email],Headset Gamer,214.14,2,2026-01-22 00:00:00
NULL,Maria123!!,12345,Monitor 4K,GRATIS,N/A,00/00/0000
TXN-1099,Carlos,[email],Cable HDMI,714.88,3,2026-01-26 00:00:00
NULL,Pedro123!!,NaN,Laptop Pro,BBDD_ERR,999999,00/00/0000
!!!,Maria123!!,error_mail,Teclado Mecánico,0.00$, ,2026-15-99
  ,Marta123!!,---,Headset Gamer,"999,99€",999999,Ayer
TXN-1140,Maria,[email],Headset Gamer,542.37,4,2026-01-20 00:00:00
TXN-1462,Carlos,[email],Mouse Wireless,79.22,1,2026-01-27 00:00:00
TXN-1352,Ana,[email],Headset Gamer,494.7,1,2026-01-23 00:00:00
ERR-#16,Maria123!!,NaN,Teclado Mecánico,"999,99€",-1,Ayer
TXN-1378,Marta,[email],Teclado Mecánico,151.42,1,2026-01-14 00:00:00
ERR-#6,Carlos123!!,12345,Mouse Wireless,BBDD_ERR,999999,ERROR
  ,Maria123!!,error_mail,Teclado Mecánico,BBDD_ERR,-1,Ayer
TXN-1316,Carlos,[email],Cable HDMI,416.86,2,2026-01-27 00:00:00
!!!,Marta123!!,NaN,Headset Gamer,GRATIS, ,ERROR
ERR-#89,Elena123!!,usuario@sinpunto,Mouse Wireless,GRATIS, ,2026-15-99
  ,Pedro123!!,12345,Teclado Mecánico,BBDD_ERR,-1,00/00/0000
NULL,Marta123!!,---,Mouse Wireless,0.00$,N/A,ERROR
TXN-1330,Maria,[email],Headset Gamer,787.63,5,2026-01-20 00:00:00
  ,Elena123!!,error_mail,Mouse Wireless,N/A, ,Ayer
  ,Ana123!!,---,Headset Gamer,0.00$, ,Ayer
TXN-1390,Maria,[email],Headset Gamer,233.31,1,2026-01-21 00:00:00
TXN-1351,Luis,[email],Cable HDMI,155.39,4,2026-01-12 00:00:00
NULL,Elena123!!,12345,Headset Gamer,N/A,N/A,ERROR
TXN-1132,Carlos,[email],Monitor 4K,112.0,2,2026-01-15 00:00:00
TXN-1359,Elena,[email],Cable HDMI,541.82,1,2026-01-16 00:00:00
TXN-1397,Juan,[email],Headset Gamer,558.98,5,2026-01-02 00:00:00
!!!,Carlos123!!,NaN,Headset Gamer,0.00$,999999,ERROR
!!!,Maria123!!,---,Teclado Mecánico,0.00$,999999,2026-15-99
NULL,Marta123!!,error_mail,Cable HDMI,"999,99€", ,ERROR
TXN-1245,Elena,[email],Headset Gamer,901.53,2,2026-01-08 00:00:00
NULL,Maria123!!,---,Mouse Wireless,N/A,N/A,Ayer
ERR-#47,Pedro123!!,12345,Mouse Wireless,N/A,None,00/00/0000
NULL,Marta123!!,error_mail,Mouse Wireless,N/A, ,00/00/0000
TXN-1422,Carlos,[email],Laptop Pro,574.41,4,2026-01-07 00:00:00
TXN-1334,Pedro,[email],Teclado Mecánico,916.49,5,2026-01-01 00:00:00
TXN-1124,Maria,[email],Teclado Mecánico,460.02,4,2026-01-31 00:00:00
!!!,Ana123!!,12345,Monitor 4K,N/A,N/A,00/00/0000
TXN-1308,Elena,[email],Monitor 4K,258.18,2,2026-01-28 00:00:00
TXN-1354,Ana,[email],Teclado Mecánico,729.22,2,2026-01-20 00:00:00
!!!,Marta123!!,NaN,Laptop Pro,"999,99€", ,ERROR
TXN-1019,Elena,[email],Cable HDMI,244.93,3,2026-01-13 00:00:00
TXN-1013,Pedro,[email],Headset Gamer,824.56,1,2026-01-11 00:00:00
TXN-1103,Pedro,[email],Monitor 4K,352.73,4,2026-01-30 00:00:00
  ,Marta123!!,error_mail,Cable HDMI,"999,99€",N/A,2026-15-99
TXN-1164,Carlos,[email],Teclado Mecánico,51.04,4,2026-01-17 00:00:00
TXN-1212,Marta,[email],Monitor 4K,792.25,3,2026-01-16 00:00:00
TXN-1317,Luis,[email],Monitor 4K,169.22,4,2026-01-09 00:00:00
ERR-#18,Carlos123!!,NaN,Mouse Wireless,N/A,None,2026-15-99
TXN-1277,Ana,[email],Cable HDMI,988.17,3,2026-01-04 00:00:00
TXN-1439,Juan,[email],Mouse Wireless,570.55,1,2026-01-31 00:00:00
TXN-1431,Luis,[email],Mouse Wireless,196.49,5,2026-01-12 00:00:00
TXN-1306,Pedro,[email],Cable HDMI,457.25,1,2026-01-25 00:00:00
TXN-1498,Maria,[email],Cable HDMI,300.09,2,2026-01-18 00:00:00
ERR-#28,Marta123!!,usuario@sinpunto,Teclado Mecánico,N/A,999999,ERROR
TXN-1016,Pedro,[email],Teclado Mecánico,189.64,2,2026-01-24 00:00:00
TXN-1088,Carlos,[email],Teclado Mecánico,376.36,4,2026-01-17 00:00:00
TXN-1428,Pedro,[email],Mouse Wireless,858.51,5,2026-01-01 00:00:00
TXN-1244,Maria,[email],Monitor 4K,656.33,2,2026-01-10 00:00:00
TXN-1138,Pedro,[email],Monitor 4K,312.11,3,2026-01-25 00:00:00
