id,nombre_cliente,email,producto,precio,cantidad,fecha_compra
TXN-1485,Luis,[email],Cable HDMI,163.35,5,2026-01-27 00:00:00
!!!,Elena123!!,error_mail,Teclado Mecánico,GRATIS,None,MAÑANA
  ,Ana123!!,usuario@sinpunto,Headset Gamer,GRATIS, ,2026-15-99
TXN-1151,Ana,[email],Monitor 4K,66.01,4,2026-01-08 00:00:00
  ,Juan123!!,usuario@sinpunto,Cable HDMI,BBDD_ERR,-1,MAÑANA
NULL,Luis123!!,12345,Laptop Pro,"999,99€",999999,2026-15-99
TXN-1385,Ana,[email],Monitor 4K,752.28,2,2026-01-28 00:00:00
TXN-1250,Marta,[email],Teclado Mecánico,920.2,2,2026-01-20 00:00:00
  ,Luis123!!,12345,Teclado Mecánico,N/A, ,00/00/0000
TXN-1307,Elena,[email],Cable HDMI,933.95,2,2026-01-16 00:00:00
,,,,,,
ERR-#25,Ana123!!,12345,Monitor 4K,BBDD_ERR, ,Ayer
ERR-#34,Ana123!!,12345,Monitor 4K,0.00$,999999,2026-15-99
TXN-1240,Juan,[email],Teclado Mecánico,556.52,3,2026-01-05 00:00:00
  ,Ana123!!,usuario@sinpunto,Mouse Wireless,BBDD_ERR,-1,ERROR
  ,Juan123!!,NaN,Headset Gamer,N/A,-1,ERROR
NULL,Elena123!!,12345,Mouse Wireless,N/A,None,MAÑANA
TXN-1296,Pedro,[email],Mouse Wireless,993.35,1,2026-01-08 00:00:00
,,,,,,
ERR-#23,Elena123!!,---,Teclado Mecánico,GRATIS,999999,00/00/0000
NULL,Luis123!!,---,Mouse Wireless,N/A,None,Ayer
TXN-1314,Carlos,[email],Headset Gamer,232.57,4,2026-01-15 00:00:00
NULL,Marta123!!,error_mail,Cable HDMI,N/A,N/A,Ayer
TXN-1335,Luis,[email],Teclado Mecánico,136.82,4,2026-01-20 00:00:00
!!!,Luis123!!,---,Monitor 4K,BBDD_ERR,N/A,00/00/0000
TXN-1104,Luis,[email],Headset Gamer,375.55,3,2026-01-03 00:00:00
TXN-1450,Ana,[email],Headset Gamer,764.75,5,2026-01-09 00:00:00
!!!,Carlos123!!,error_mail,Headset Gamer,0.00$,999999,MAÑANA
NULL,Carlos123!!,---,Laptop Pro,"999,99€",999999,2026-15-99
NULL,Carlos123!!,12345,Mouse Wireless,GRATIS,None,00/00/0000
ERR-#69,Luis123!!,error_mail,Headset Gamer,BBDD_ERR, ,ERROR
TXN-1169,Juan,[email],Laptop Pro,932.96,1,2026-01-20 00:00:00
TXN-1150,Marta,[email],Cable HDMI,254.18,3,2026-01-05 00:00:00
TXN-1187,Elena,[email],Mouse Wireless,662.24,3,2026-01-04 00:00:00
TXN-1459,Luis,[email],Laptop Pro,825.5,4,2026-01-28 00:00:00
TXN-1386,Elena,[email],Monitor 4K,889.24,5,2026-01-07 00:00:00
!!!,Pedro123!!,usuario@sinpunto,Teclado Mecánico,BBDD_ERR,-1,00/00/0000
NULL,Juan123!!,12345,Headset Gamer,N/A,N/A,00/00/0000
!!!,Carlos123!!,---,Cable HDMI,0.00$,-1,Ayer
!!!,Ana123!!,usuario@sinpunto,Cable HDMI,GRATIS,None,MAÑANA
TXN-1027,Maria,[email],Teclado Mecánico,680.98,1,2026-01-11 00:00:00
!!!,Elena123!!,12345,Laptop Pro,GRATIS, ,2026-15-99
TXN-1474,Pedro,[email],Headset Gamer,558.81,1,2026-01-31 00:00:00
!!!,Marta123!!,---,Headset Gamer,BBDD_ERR, ,Ayer
TXN-1497,Maria,[email],Mouse Wireless,205.87,1,2026-01-08 00:00:00
ERR-#73,Marta123!!,---,Teclado Mecánico,GRATIS,-1,Ayer
  ,Ana123!!,error_mail,Laptop Pro,BBDD_ERR,N/A,Ayer
NULL,Carlos123!!,12345,Headset Gamer,BBDD_ERR,999999,Ayer
!!!,Juan123!!,12345,Laptop Pro,0.00$,-1,ERROR
NULL,Carlos123!!,NaN,Cable HDMI,"999,99€",-1,Ayer
TXN-1381,Ana,[email],Mouse Wireless,176.25,1,2026-01-09 00:00:00
TXN-1228,Pedro,[email],Laptop Pro,308.4,5,2026-01-10 00:00:00
TXN-1415,Juan,[email],Monitor 4K,439.23,3,2026-01-23 00:00:00
!!!,Marta123!!,usuario@sinpunto,Cable HDMI,BBDD_ERR,-1,2026-15-99
  ,Juan123!!,error_mail,Teclado Mecánico,0.00$, ,2026-15-99
NULL,Marta123!!,12345,Mouse Wireless,GRATIS, ,MAÑANA
TXN-1461,Juan,[email],Cable HDMI,554.45,5,2026-01-17 00:00:00
,,,,,,
NULL,Pedro123!!,NaN,Cable HDMI,GRATIS,N/A,2026-15-99
NULL,Carlos123!!,---,Mouse Wireless,GRATIS,N/A,MAÑANA
,,,,,,
,,,,,,
  ,Pedro123!!,12345,Teclado Mecánico,GRATIS,N/A,Ayer
ERR-#21,Marta123!!,NaN,Laptop Pro,"999,99€",N/A,MAÑANA
TXN-1370,Elena,[email],Monitor 4K,623.89,4,2026-01-25 00:00:00
TXN-1490,Pedro,[email],Teclado Mecánico,940.94,3,2026-01-22 00:00:00
TXN-1161,Ana,[email],Headset Gamer,697.46,4,2026-01-19 00:00:00
TXN-1065,Carlos,[email],Monitor 4K,953.66,4,2026-01-05 00:00:00
NULL,Carlos123!!,12345,Laptop Pro,"999,99€",N/A,MAÑANA
TXN-1123,Pedro,[email],Mouse Wireless,829.42,4,2026-01-03 00:00:00
TXN-1000,Marta,[email],Monitor 4K,298.93,4,2026-01-03 00:00:00
TXN-1230,Pedro,[email],Mouse Wireless,666.34,2,2026-01-21 00:00:00
TXN-1064,Maria,[email],Cable HDMI,441.26,3,2026-01-21 00:00:00
TXN-1207,Marta,[email],Monitor 4K,559.66,4,2026-01-16 00:00:00
  ,Ana123!!,usuario@sinpunto,Laptop Pro,GRATIS,None,2026-15-99
TXN-1297,Elena,[email],Cable HDMI,917.58,3,2026-01-17 00:00:00
NULL,Carlos123!!,NaN,Mouse Wireless,"999,99€",999999,Ayer
TXN-1372,Luis,[email],Mouse Wireless,602.8,3,2026-01-18 00:00:00
  ,Maria123!!,NaN,Monitor 4K,GRATIS,-1,Ayer
  ,Marta123!!,error_mail,Headset Gamer,BBDD_ERR, ,2026-15-99
TXN-1458,Maria,[email],Teclado Mecánico,817.16,5,2026-01-31 00:00:00
  ,Maria123!!,NaN,Headset Gamer,"999,99€",-1,MAÑANA
  ,Carlos123!!,error_mail,Monitor 4K,0.00$,999999,2026-15-99
TXN-1139,Carlos,[email],Cable HDMI,668.26,5,2026-01-12 00:00:00
TXN-1287,Elena,[email],Headset Gamer,810.62,4,2026-01-26 00:00:00
!!!,Juan123!!,usuario@sinpunto,Teclado Mecánico,N/A,999999,Ayer
TXN-1225,Luis,[email],Monitor 4K,64.84,1,2026-01-21 00:00:00
TXN-1389,Ana,[email],Headset Gamer,900.09,4,2026-01-25 00:00:00
ERR-#79,Luis123!!,NaN,Headset Gamer,0.00$,999999,ERROR
NULL,Elena123!!,error_mail,Headset Gamer,"999,99€",None,00/00/0000
TXN-1171,Carlos,[email],Cable HDMI,138.08,5,2026-01-05 00:00:00
!!!,Juan123!!,NaN,Cable HDMI,0.00$, ,2026-15-99
TXN-1052,Pedro,[email],Headset Gamer,583.21,2,2026-01-10 00:00:00
ERR-#75,Elena123!!,NaN,Headset Gamer,0.00$, ,00/00/0000
!!!,Elena123!!,---,Mouse Wireless,0.00$,999999,ERROR
  ,Pedro123!!,usuario@sinpunto,Cable HDMI,GRATIS,None,MAÑANA
NULL,Luis123!!,NaN,Cable HDMI,BBDD_ERR, ,Ayer
TXN-1249,Pedro,[email],Mouse Wireless,227.05,5,2026-01-17 00:00:00
  ,Marta123!!,12345,Cable HDMI,0.00$,N/A,MAÑANA
  ,Maria123!!,error_mail,Monitor 4K,GRATIS,None,Ayer
TXN-1391,Juan,[email],Laptop Pro,63.92,3,2026-01-23 00:00:00
ERR-#63,Juan123!!,usuario@sinpunto,Mouse Wireless,GRATIS,-1,MAÑANA
TXN-1055,Ana,[email],Teclado Mecánico,546.98,4,2026-01-26 00:00:00
NULL,Ana123!!,usuario@sinpunto,Monitor 4K,GRATIS, ,00/00/0000
  ,Pedro123!!,NaN,Teclado Mecánico,0.00$,None,ERROR
!!!,Maria123!!,12345,Laptop Pro,GRATIS,999999,2026-15-99
  ,Carlos123!!,---,Monitor 4K,BBDD_ERR,N/A,00/00/0000
!!!,Elena123!!,12345,Cable HDMI,BBDD_ERR, ,MAÑANA
TXN-1039,Marta,[email],Headset Gamer,530.21,2,2026-01-13 00:00:00
TXN-1193,Juan,[email],Headset Gamer,852.99,2,2026-01-09 00:00:00
ERR-#55,Ana123!!,usuario@sinpunto,Cable HDMI,N/A,N/A,MAÑANA
TXN-1143,Luis,[email],Monitor 4K,722.89,3,2026-01-27 00:00:00
  ,Juan123!!,12345,Teclado Mecánico,"999,99€", ,00/00/0000
  ,Elena123!!,NaN,Cable HDMI,N/A,N/A,MAÑANA
TXN-1302,Maria,[email],Monitor 4K,491.85,5,2026-01-21 00:00:00
NULL,Pedro123!!,error_mail,Teclado Mecánico,0.00$,999999,00/00/0000
TXN-1295,Pedro,[email],Teclado Mecánico,200.0,5,2026-01-10 00:00:00
ERR-#97,Marta123!!,error_mail,Mouse Wireless,GRATIS,None,00/00/0000
!!!,Maria123!!,usuario@sinpunto,Mouse Wireless,0.00$, ,MAÑANA
  ,Maria123!!,usuario@sinpunto,Monitor 4K,"999,99€", ,00/00/0000
NULL,Juan123!!,usuario@sinpunto,Headset Gamer,BBDD_ERR, ,2026-15-99
ERR-#42,Carlos123!!,---,Monitor 4K,GRATIS,999999,Ayer
NULL,Elena123!!,usuario@sinpunto,Headset Gamer,BBDD_ERR,N/A,ERROR
ERR-#36,Elena123!!,---,Laptop Pro,GRATIS,999999,Ayer
TXN-1034,Juan,[email],Cable HDMI,633.68,4,2026-01-04 00:00:00
!!!,Carlos123!!,usuario@sinpunto,Monitor 4K,N/A, ,MAÑANA
  ,Elena123!!,usuario@sinpunto,Monitor 4K,BBDD_ERR,999999,2026-15-99
  ,Juan123!!,error_mail,Headset Gamer,0.00$,None,Ayer
  ,Luis123!!,error_mail,Mouse Wireless,0.00$, ,ERROR
TXN-1409,Marta,[email],Headset Gamer,677.98,2,2026-01-27 00:00:00
TXN-1272,Marta,[email],Teclado Mecánico,556.71,4,2026-01-05 00:00:00
TXN-1026,Luis,[email],Cable HDMI,811.61,5,2026-01-25 00:00:00
TXN-1350,Luis,[email],Laptop Pro,554.92,3,2026-01-19 00:00:00
  ,Carlos123!!,---,Laptop Pro,GRATIS,N/A,MAÑANA
!!!,Carlos123!!,NaN,Laptop Pro,"999,99€",999999,MAÑANA
TXN-1199,Pedro,[email],Teclado Mecánico,349.57,5,2026-01-29 00:00:00
TXN-1362,Pedro,[email],Monitor 4K,968.76,1,2026-01-01 00:00:00
TXN-1152,Luis,[email],Headset Gamer,569.31,4,2026-01-02 00:00:00
NULL,Juan123!!,---,Cable HDMI,BBDD_ERR,-1,ERROR
!!!,Marta123!!,NaN,Headset Gamer,GRATIS,N/A,ERROR
  ,Juan123!!,usuario@sinpunto,Cable HDMI,GRATIS, ,2026-15-99
ERR-#67,Elena123!!,12345,Monitor 4K,"999,99€",None,00/00/0000
ERR-#95,Carlos123!!,error_mail,Cable HDMI,GRATIS,None,2026-15-99
TXN-1009,Carlos,[email],Mouse Wireless,567.12,5,2026-01-19 00:00:00
ERR-#69,Maria123!!,NaN,Monitor 4K,BBDD_ERR,None,Ayer
  ,Ana123!!,error_mail,Monitor 4K,0.00$,999999,2026-15-99
TXN-1494,Juan,[email],Teclado Mecánico,840.97,3,2026-01-31 00:00:00
!!!,Marta123!!,---,Monitor 4K,"999,99€", ,ERROR
  ,Ana123!!,---,Monitor 4K,N/A,N/A,MAÑANA
  ,Juan123!!,12345,Laptop Pro,GRATIS,-1,Ayer
TXN-1369,Ana,[email],Laptop Pro,261.28,3,2026-01-28 00:00:00
TXN-1192,Juan,[email],Cable HDMI,92.94,1,2026-01-05 00:00:00
ERR-#23,Pedro123!!,usuario@sinpunto,Cable HDMI,"999,99€",N/A,Ayer
TXN-1185,Maria,[email],Monitor 4K,318.05,5,2026-01-08 00:00:00
!!!,Maria123!!,---,Monitor 4K,0.00$, ,MAÑANA
ERR-#68,Marta123!!,NaN,Headset Gamer,0.00$, ,Ayer
!!!,Carlos123!!,12345,Teclado Mecánico,"999,99€",N/A,ERROR
ERR-#63,Ana123!!,usuario@sinpunto,Mouse Wireless,BBDD_ERR, ,Ayer
!!!,Ana123!!,12345,Headset Gamer,GRATIS,999999,00/00/0000
TXN-1313,Luis,[email],Cable HDMI,933.64,3,2026-01-17 00:00:00
NULL,Luis123!!,error_mail,Headset Gamer,N/A,999999,2026-15-99
TXN-1155,Luis,[email],Headset Gamer,451.76,2,2026-01-16 00:00:00
ERR-#89,Juan123!!,error_mail,Headset Gamer,GRATIS,999999,Ayer
NULL,Ana123!!,usuario@sinpunto,Monitor 4K,BBDD_ERR,None,MAÑANA
NULL,Marta123!!,usuario@sinpunto,Teclado Mecánico,0.00$,N/A,Ayer
  ,Juan123!!,---,Teclado Mecánico,N/A,999999,2026-15-99
TXN-1041,Elena,[email],Laptop Pro,988.95,2,2026-01-09 00:00:00
TXN-1310,Luis,[email],Mouse Wireless,736.81,5,2026-01-02 00:00:00
TXN-1057,Elena,[email],Headset Gamer,743.32,3,2026-01-26 00:00:00
  ,Marta123!!,usuario@sinpunto,Mouse Wireless,N/A,-1,2026-15-99
TXN-1237,Juan,[email],Teclado Mecánico,136.34,2,2026-01-22 00:00:00
NULL,Juan123!!,12345,Cable HDMI,"999,99€",-1,ERROR
TXN-1179,Elena,[email],Teclado Mecánico,843.56,5,2026-01-23 00:00:00
!!!,Marta123!!,NaN,Headset Gamer,GRATIS,N/A,MAÑANA
TXN-1029,Carlos,[email],Mouse Wireless,508.02,1,2026-01-15 00:00:00
TXN-1341,Carlos,[email],Teclado Mecánico,119.89,5,2026-01-26 00:00:00
!!!,Luis123!!,---,Laptop Pro,N/A,None,ERROR
TXN-1283,Ana,[email],Laptop Pro,485.76,5,2026-01-20 00:00:00
ERR-#10,Carlos123!!,error_mail,Monitor 4K,"999,99€",999999,00/00/0000
TXN-1463,Luis,[email],Headset Gamer,252.63,3,2026-01-22 00:00:00
TXN-1134,Carlos,[email],Mouse Wireless,222.35,1,2026-01-10 00:00:00
  ,Maria123!!,NaN,Mouse Wireless,"999,99€",N/A,MAÑANA
NULL,Luis123!!,usuario@sinpunto,Teclado Mecánico,0.00$,N/A,MAÑANA
TXN-1166,Marta,[email],Mouse Wireless,532.14,4,2026-01-30 00:00:00
!!!,Pedro123!!,---,Cable HDMI,BBDD_ERR,N/A,MAÑANA
TXN-1407,Pedro,[email],Monitor 4K,672.39,3,2026-01-16 00:00:00
,,,,,,
NULL,Maria123!!,NaN,Laptop Pro,"999,99€",999999,MAÑANA
NULL,Ana123!!,usuario@sinpunto,Cable HDMI,GRATIS,999999,ERROR
!!!,Juan123!!,12345,Cable HDMI,0.00$,999999,Ayer
NULL,Ana123!!,error_mail,Headset Gamer,N/A,-1,ERROR
TXN-1483,Marta,[email],Monitor 4K,512.49,1,2026-01-02 00:00:00
TXN-1093,Marta,[email],Laptop Pro,956.23,4,2026-01-17 00:00:00
TXN-1221,Maria,[email],Laptop Pro,331.45,3,2026-01-05 00:00:00
ERR-#27,Carlos123!!,usuario@sinpunto,Headset Gamer,GRATIS,None,2026-15-99
TXN-1393,Elena,[email],Mouse Wireless,655.81,2,2026-01-21 00:00:00
NULL,Elena123!!,12345,Teclado Mecánico,"999,99€", ,2026-15-99
TXN-1398,Carlos,[email],Laptop Pro,843.91,4,2026-01-25 00:00:00
!!!,Marta123!!,error_mail,Teclado Mecánico,BBDD_ERR,999999,MAÑANA
NULL,Pedro123!!,usuario@sinpunto,Teclado Mecánico,"999,99€",-1,2026-15-99
TXN-1048,Elena,[email],Cable HDMI,531.15,3,2026-01-28 00:00:00
  ,Maria123!!,NaN,Laptop Pro,"999,99€",999999,00/00/0000
TXN-1214,Marta,[email],Mouse Wireless,887.98,4,2026-01-18 00:00:00
TXN-1379,Elena,[email],Headset Gamer,381.47,1,2026-01-27 00:00:00
,,,,,,
TXN-1471,Elena,[email],Monitor 4K,283.68,3,2026-01-19 00:00:00
TXN-1270,Elena,[email],Headset Gamer,590.42,4,2026-01-21 00:00:00
NULL,Elena123!!,usuario@sinpunto,Headset Gamer,BBDD_ERR, ,ERROR
  ,Juan123!!,error_mail,Headset Gamer,N/A, ,MAÑANA
TXN-1160,Luis,[email],Monitor 4K,241.95,4,2026-01-24 00:00:00
ERR-#32,Elena123!!,---,Laptop Pro,N/A,999999,Ayer
!!!,Elena123!!,12345,Mouse Wireless,GRATIS,-1,2026-15-99
  ,Ana123!!,12345,Teclado Mecánico,N/A,999999,ERROR
NULL,Marta123!!,12345,Mouse Wireless,0.00$,N/A,ERROR
NULL,Marta123!!,NaN,Laptop Pro,0.00$,N/A,Ayer
TXN-1242,Elena,[email],Laptop Pro,484.05,2,2026-01-26 00:00:00
!!!,Carlos123!!,usuario@sinpunto,Laptop Pro,0.00$,-1,MAÑANA
TXN-1271,Ana,[email],Cable HDMI,538.02,5,2026-01-05 00:00:00
TXN-1126,Maria,[email],Mouse Wireless,289.91,3,2026-01-08 00:00:00
TXN-1420,Ana,[email],Teclado Mecánico,681.55,5,2026-01-14 00:00:00
ERR-#17,Maria123!!,error_mail,Teclado Mecánico,BBDD_ERR,None,2026-15-99
TXN-1066,Marta,[email],Headset Gamer,801.47,3,2026-01-02 00:00:00
ERR-#81,Carlos123!!,---,Mouse Wireless,N/A, ,ERROR
TXN-1293,Pedro,[email],Headset Gamer,936.16,5,2026-01-25 00:00:00
  ,Pedro123!!,---,Teclado Mecánico,"999,99€",999999,MAÑANA
NULL,Maria123!!,12345,Monitor 4K,BBDD_ERR,-1,MAÑANA
ERR-#68,Pedro123!!,usuario@sinpunto,Laptop Pro,GRATIS, ,00/00/0000
  ,Luis123!!,usuario@sinpunto,Headset Gamer,0.00$,None,MAÑANA
ERR-#15,Carlos123!!,usuario@sinpunto,Mouse Wireless,"999,99€",-1,2026-15-99
  ,Elena123!!,---,Laptop Pro,GRATIS,999999,MAÑANA
!!!,Maria123!!,usuario@sinpunto,Headset Gamer,N/A,-1,Ayer
TXN-1098,Ana,[email],Teclado Mecánico,921.93,3,2026-01-29 00:00:00
TXN-1333,Maria,[email],Mouse Wireless,463.88,4,2026-01-22 00:00:00
!!!,Ana123!!,---,Laptop Pro,GRATIS, ,MAÑANA
NULL,Maria123!!,---,Cable HDMI,"999,99€", ,MAÑANA
TXN-1355,Maria,[email],Mouse Wireless,875.98,3,2026-01-28 00:00:00
  ,Maria123!!,---,Teclado Mecánico,0.00$, ,2026-15-99
TXN-1239,Elena,[email],Laptop Pro,883.57,2,2026-01-17 00:00:00
NULL,Pedro123!!,12345,Mouse Wireless,N/A, ,Ayer
  ,Ana123!!,---,Teclado Mecánico,GRATIS,N/A,MAÑANA
  ,Maria123!!,error_mail,Monitor 4K,N/A, ,Ayer
TXN-1447,Juan,[email],Headset Gamer,357.5,4,2026-01-25 00:00:00
TXN-1318,Carlos,[email],Headset Gamer,72.62,2,2026-01-16 00:00:00
NULL,Maria123!!,NaN,Mouse Wireless,"999,99€",999999,ERROR
TXN-1215,Carlos,[email],Teclado Mecánico,465.27,1,2026-01-15 00:00:00
  ,Luis123!!,usuario@sinpunto,Cable HDMI,BBDD_ERR,None,Ayer
,,,,,,
TXN-1342,Carlos,[email],Teclado Mecánico,106.17,5,2026-01-21 00:00:00
  ,Ana123!!,NaN,Mouse Wireless,"999,99€",-1,Ayer
NULL,Juan123!!,usuario@sinpunto,Cable HDMI,N/A,999999,Ayer
  ,Pedro123!!,12345,Headset Gamer,N/A,999999,00/00/0000
,,,,,,
NULL,Elena123!!,---,Headset Gamer,BBDD_ERR,None,Ayer
TXN-1030,Pedro,[email],Teclado Mecánico,360.78,1,2026-01-21 00:00:00
TXN-1063,Marta,[email],Laptop Pro,739.82,5,2026-01-18 00:00:00
